"","sex","eth","age","income","state","N"
"113",1,1,5,3,3,78000
"114",1,1,5,3,4,39000
"115",1,1,5,3,5,78000
"116",1,1,5,4,1,52000
"117",1,1,5,4,2,78000
"118",1,1,5,4,3,52000
"119",1,1,5,4,4,26000
"120",1,1,5,4,5,52000
"121",1,1,5,5,1,52000
"122",1,1,5,5,2,78000
"123",1,1,5,5,3,52000
"124",1,1,5,5,4,26000
"125",1,1,5,5,5,52000
"126",1,2,1,1,1,520000
"127",1,2,1,1,2,780000
"128",1,2,1,1,3,520000
"129",1,2,1,1,4,260000
"130",1,2,1,1,5,520000
"131",1,2,1,2,1,325000
"132",1,2,1,2,2,487500
"133",1,2,1,2,3,325000
"134",1,2,1,2,4,162500
"135",1,2,1,2,5,325000
"136",1,2,1,3,1,195000
"137",1,2,1,3,2,292500
"138",1,2,1,3,3,195000
"139",1,2,1,3,4,97500
"140",1,2,1,3,5,195000
"141",1,2,1,4,1,130000
"142",1,2,1,4,2,195000
"143",1,2,1,4,3,130000
"144",1,2,1,4,4,65000
"145",1,2,1,4,5,130000
"146",1,2,1,5,1,130000
"147",1,2,1,5,2,195000
"148",1,2,1,5,3,130000
"149",1,2,1,5,4,65000
"150",1,2,1,5,5,130000
"151",1,2,2,1,1,780000
"152",1,2,2,1,2,1170000
"153",1,2,2,1,3,780000
"154",1,2,2,1,4,390000
"155",1,2,2,1,5,780000
"156",1,2,2,2,1,487500
"157",1,2,2,2,2,731250
"158",1,2,2,2,3,487500
"159",1,2,2,2,4,243750
"160",1,2,2,2,5,487500
"161",1,2,2,3,1,292500
"162",1,2,2,3,2,438750
"163",1,2,2,3,3,292500
"164",1,2,2,3,4,146250
"165",1,2,2,3,5,292500
"166",1,2,2,4,1,195000
"167",1,2,2,4,2,292500
"168",1,2,2,4,3,195000
"169",1,2,2,4,4,97500
"170",1,2,2,4,5,195000
"171",1,2,2,5,1,195000
"172",1,2,2,5,2,292500
"173",1,2,2,5,3,195000
"174",1,2,2,5,4,97500
"175",1,2,2,5,5,195000
"176",1,2,3,1,1,650000
"177",1,2,3,1,2,975000
"178",1,2,3,1,3,650000
"179",1,2,3,1,4,325000
"180",1,2,3,1,5,650000
"181",1,2,3,2,1,406250
"182",1,2,3,2,2,609375
"183",1,2,3,2,3,406250
"184",1,2,3,2,4,203125
"185",1,2,3,2,5,406250
"186",1,2,3,3,1,243750
"187",1,2,3,3,2,365625
"188",1,2,3,3,3,243750
"189",1,2,3,3,4,121875
"190",1,2,3,3,5,243750
"191",1,2,3,4,1,162500
"192",1,2,3,4,2,243750
"193",1,2,3,4,3,162500
"194",1,2,3,4,4,81250
"195",1,2,3,4,5,162500
"196",1,2,3,5,1,162500
"197",1,2,3,5,2,243750
"198",1,2,3,5,3,162500
"199",1,2,3,5,4,81250
"200",1,2,3,5,5,162500
"201",1,2,4,1,1,390000
"202",1,2,4,1,2,585000
"203",1,2,4,1,3,390000
"204",1,2,4,1,4,195000
"205",1,2,4,1,5,390000
"206",1,2,4,2,1,243750
"207",1,2,4,2,2,365625
"208",1,2,4,2,3,243750
"209",1,2,4,2,4,121875
"210",1,2,4,2,5,243750
"211",1,2,4,3,1,146250
"212",1,2,4,3,2,219375
"213",1,2,4,3,3,146250
"214",1,2,4,3,4,73125
"215",1,2,4,3,5,146250
"216",1,2,4,4,1,97500
"217",1,2,4,4,2,146250
"218",1,2,4,4,3,97500
"219",1,2,4,4,4,48750
"220",1,2,4,4,5,97500
"221",1,2,4,5,1,97500
"222",1,2,4,5,2,146250
"223",1,2,4,5,3,97500
"224",1,2,4,5,4,48750
"225",1,2,4,5,5,97500
"226",1,2,5,1,1,260000
"227",1,2,5,1,2,390000
"228",1,2,5,1,3,260000
"229",1,2,5,1,4,130000
"230",1,2,5,1,5,260000
"231",1,2,5,2,1,162500
"232",1,2,5,2,2,243750
"233",1,2,5,2,3,162500
"234",1,2,5,2,4,81250
"235",1,2,5,2,5,162500
"236",1,2,5,3,1,97500
"237",1,2,5,3,2,146250
"238",1,2,5,3,3,97500
"239",1,2,5,3,4,48750
"240",1,2,5,3,5,97500
"241",1,2,5,4,1,65000
"242",1,2,5,4,2,97500
"243",1,2,5,4,3,65000
"244",1,2,5,4,4,32500
"245",1,2,5,4,5,65000
"246",1,2,5,5,1,65000
"247",1,2,5,5,2,97500
"248",1,2,5,5,3,65000
"249",1,2,5,5,4,32500
"250",1,2,5,5,5,65000
"251",1,3,1,1,1,624000
"252",1,3,1,1,2,936000
"253",1,3,1,1,3,624000
"254",1,3,1,1,4,312000
"255",1,3,1,1,5,624000
"256",1,3,1,2,1,390000
"257",1,3,1,2,2,585000
"258",1,3,1,2,3,390000
"259",1,3,1,2,4,195000
"260",1,3,1,2,5,390000
"261",1,3,1,3,1,234000
"262",1,3,1,3,2,351000
"263",1,3,1,3,3,234000
"264",1,3,1,3,4,117000
"265",1,3,1,3,5,234000
"266",1,3,1,4,1,156000
"267",1,3,1,4,2,234000
"268",1,3,1,4,3,156000
"269",1,3,1,4,4,78000
"270",1,3,1,4,5,156000
"271",1,3,1,5,1,156000
"272",1,3,1,5,2,234000
"273",1,3,1,5,3,156000
"274",1,3,1,5,4,78000
"275",1,3,1,5,5,156000
"276",1,3,2,1,1,936000
"277",1,3,2,1,2,1404000
"278",1,3,2,1,3,936000
"279",1,3,2,1,4,468000
"280",1,3,2,1,5,936000
"281",1,3,2,2,1,585000
"282",1,3,2,2,2,877500
"283",1,3,2,2,3,585000
"284",1,3,2,2,4,292500
"285",1,3,2,2,5,585000
"286",1,3,2,3,1,351000
"287",1,3,2,3,2,526500
"288",1,3,2,3,3,351000
"289",1,3,2,3,4,175500
"290",1,3,2,3,5,351000
"291",1,3,2,4,1,234000
"292",1,3,2,4,2,351000
"293",1,3,2,4,3,234000
"294",1,3,2,4,4,117000
"295",1,3,2,4,5,234000
"296",1,3,2,5,1,234000
"297",1,3,2,5,2,351000
"298",1,3,2,5,3,234000
"299",1,3,2,5,4,117000
"300",1,3,2,5,5,234000
"301",1,3,3,1,1,780000
"302",1,3,3,1,2,1170000
"303",1,3,3,1,3,780000
"304",1,3,3,1,4,390000
"305",1,3,3,1,5,780000
"306",1,3,3,2,1,487500
"307",1,3,3,2,2,731250
"308",1,3,3,2,3,487500
"309",1,3,3,2,4,243750
"310",1,3,3,2,5,487500
"311",1,3,3,3,1,292500
"312",1,3,3,3,2,438750
"313",1,3,3,3,3,292500
"314",1,3,3,3,4,146250
"315",1,3,3,3,5,292500
"316",1,3,3,4,1,195000
"317",1,3,3,4,2,292500
"318",1,3,3,4,3,195000
"319",1,3,3,4,4,97500
"320",1,3,3,4,5,195000
"321",1,3,3,5,1,195000
"322",1,3,3,5,2,292500
"323",1,3,3,5,3,195000
"324",1,3,3,5,4,97500
"325",1,3,3,5,5,195000
"326",1,3,4,1,1,468000
"327",1,3,4,1,2,702000
"328",1,3,4,1,3,468000
"329",1,3,4,1,4,234000
"330",1,3,4,1,5,468000
"331",1,3,4,2,1,292500
"332",1,3,4,2,2,438750
"333",1,3,4,2,3,292500
"334",1,3,4,2,4,146250
"335",1,3,4,2,5,292500
"336",1,3,4,3,1,175500
"337",1,3,4,3,2,263250
"338",1,3,4,3,3,175500
"339",1,3,4,3,4,87750
"340",1,3,4,3,5,175500
"341",1,3,4,4,1,117000
"342",1,3,4,4,2,175500
"343",1,3,4,4,3,117000
"344",1,3,4,4,4,58500
"345",1,3,4,4,5,117000
"346",1,3,4,5,1,117000
"347",1,3,4,5,2,175500
"348",1,3,4,5,3,117000
"349",1,3,4,5,4,58500
"350",1,3,4,5,5,117000
"351",1,3,5,1,1,312000
"352",1,3,5,1,2,468000
"353",1,3,5,1,3,312000
"354",1,3,5,1,4,156000
"355",1,3,5,1,5,312000
"356",1,3,5,2,1,195000
"357",1,3,5,2,2,292500
"358",1,3,5,2,3,195000
"359",1,3,5,2,4,97500
"360",1,3,5,2,5,195000
"361",1,3,5,3,1,117000
"362",1,3,5,3,2,175500
"363",1,3,5,3,3,117000
"364",1,3,5,3,4,58500
"365",1,3,5,3,5,117000
"366",1,3,5,4,1,78000
"367",1,3,5,4,2,117000
"368",1,3,5,4,3,78000
"369",1,3,5,4,4,39000
"370",1,3,5,4,5,78000
"371",1,3,5,5,1,78000
"372",1,3,5,5,2,117000
"373",1,3,5,5,3,78000
"374",1,3,5,5,4,39000
"375",1,3,5,5,5,78000
"376",1,4,1,1,1,520000
"377",1,4,1,1,2,780000
"378",1,4,1,1,3,520000
"379",1,4,1,1,4,260000
"380",1,4,1,1,5,520000
"381",1,4,1,2,1,325000
"382",1,4,1,2,2,487500
"383",1,4,1,2,3,325000
"384",1,4,1,2,4,162500
"385",1,4,1,2,5,325000
"386",1,4,1,3,1,195000
"387",1,4,1,3,2,292500
"388",1,4,1,3,3,195000
"389",1,4,1,3,4,97500
"390",1,4,1,3,5,195000
"391",1,4,1,4,1,130000
"392",1,4,1,4,2,195000
"393",1,4,1,4,3,130000
"394",1,4,1,4,4,65000
"395",1,4,1,4,5,130000
"396",1,4,1,5,1,130000
"397",1,4,1,5,2,195000
"398",1,4,1,5,3,130000
"399",1,4,1,5,4,65000
"400",1,4,1,5,5,130000
"401",1,4,2,1,1,780000
"402",1,4,2,1,2,1170000
"403",1,4,2,1,3,780000
"404",1,4,2,1,4,390000
"405",1,4,2,1,5,780000
"406",1,4,2,2,1,487500
"407",1,4,2,2,2,731250
"408",1,4,2,2,3,487500
"409",1,4,2,2,4,243750
"410",1,4,2,2,5,487500
"411",1,4,2,3,1,292500
"412",1,4,2,3,2,438750
"413",1,4,2,3,3,292500
"414",1,4,2,3,4,146250
"415",1,4,2,3,5,292500
"416",1,4,2,4,1,195000
"417",1,4,2,4,2,292500
"418",1,4,2,4,3,195000
"419",1,4,2,4,4,97500
"420",1,4,2,4,5,195000
"421",1,4,2,5,1,195000
"422",1,4,2,5,2,292500
"423",1,4,2,5,3,195000
"424",1,4,2,5,4,97500
"425",1,4,2,5,5,195000
"426",1,4,3,1,1,650000
"427",1,4,3,1,2,975000
"428",1,4,3,1,3,650000
"429",1,4,3,1,4,325000
"430",1,4,3,1,5,650000
"431",1,4,3,2,1,406250
"432",1,4,3,2,2,609375
"433",1,4,3,2,3,406250
"434",1,4,3,2,4,203125
"435",1,4,3,2,5,406250
"436",1,4,3,3,1,243750
"437",1,4,3,3,2,365625
"438",1,4,3,3,3,243750
"439",1,4,3,3,4,121875
"440",1,4,3,3,5,243750
"441",1,4,3,4,1,162500
"442",1,4,3,4,2,243750
"443",1,4,3,4,3,162500
"444",1,4,3,4,4,81250
"445",1,4,3,4,5,162500
"446",1,4,3,5,1,162500
"447",1,4,3,5,2,243750
"448",1,4,3,5,3,162500
"449",1,4,3,5,4,81250
"450",1,4,3,5,5,162500
"451",1,4,4,1,1,390000
"452",1,4,4,1,2,585000
"453",1,4,4,1,3,390000
"454",1,4,4,1,4,195000
"455",1,4,4,1,5,390000
"456",1,4,4,2,1,243750
"457",1,4,4,2,2,365625
"458",1,4,4,2,3,243750
"459",1,4,4,2,4,121875
"460",1,4,4,2,5,243750
"461",1,4,4,3,1,146250
"462",1,4,4,3,2,219375
"463",1,4,4,3,3,146250
"464",1,4,4,3,4,73125
"465",1,4,4,3,5,146250
"466",1,4,4,4,1,97500
"467",1,4,4,4,2,146250
"468",1,4,4,4,3,97500
"469",1,4,4,4,4,48750
"470",1,4,4,4,5,97500
"471",1,4,4,5,1,97500
"472",1,4,4,5,2,146250
"473",1,4,4,5,3,97500
"474",1,4,4,5,4,48750
"475",1,4,4,5,5,97500
"476",1,4,5,1,1,260000
"477",1,4,5,1,2,390000
"478",1,4,5,1,3,260000
"479",1,4,5,1,4,130000
"480",1,4,5,1,5,260000
"481",1,4,5,2,1,162500
"482",1,4,5,2,2,243750
"483",1,4,5,2,3,162500
"484",1,4,5,2,4,81250
"485",1,4,5,2,5,162500
"486",1,4,5,3,1,97500
"487",1,4,5,3,2,146250
"488",1,4,5,3,3,97500
"489",1,4,5,3,4,48750
"490",1,4,5,3,5,97500
"491",1,4,5,4,1,65000
"492",1,4,5,4,2,97500
"493",1,4,5,4,3,65000
"494",1,4,5,4,4,32500
"495",1,4,5,4,5,65000
"496",1,4,5,5,1,65000
"497",1,4,5,5,2,97500
"498",1,4,5,5,3,65000
"499",1,4,5,5,4,32500
"500",1,4,5,5,5,65000
"501",2,1,1,1,1,384000
"502",2,1,1,1,2,576000
"503",2,1,1,1,3,384000
"504",2,1,1,1,4,192000
"505",2,1,1,1,5,384000
"506",2,1,1,2,1,240000
"507",2,1,1,2,2,360000
"508",2,1,1,2,3,240000
"509",2,1,1,2,4,120000
"510",2,1,1,2,5,240000
"511",2,1,1,3,1,144000
"512",2,1,1,3,2,216000
"513",2,1,1,3,3,144000
"514",2,1,1,3,4,72000
"515",2,1,1,3,5,144000
"516",2,1,1,4,1,96000
"517",2,1,1,4,2,144000
"518",2,1,1,4,3,96000
"519",2,1,1,4,4,48000
"520",2,1,1,4,5,96000
"521",2,1,1,5,1,96000
"522",2,1,1,5,2,144000
"523",2,1,1,5,3,96000
"524",2,1,1,5,4,48000
"525",2,1,1,5,5,96000
"526",2,1,2,1,1,576000
"527",2,1,2,1,2,864000
"528",2,1,2,1,3,576000
"529",2,1,2,1,4,288000
"530",2,1,2,1,5,576000
"531",2,1,2,2,1,360000
"532",2,1,2,2,2,540000
"533",2,1,2,2,3,360000
"534",2,1,2,2,4,180000
"535",2,1,2,2,5,360000
"536",2,1,2,3,1,216000
"537",2,1,2,3,2,324000
"538",2,1,2,3,3,216000
"539",2,1,2,3,4,108000
"540",2,1,2,3,5,216000
"541",2,1,2,4,1,144000
"542",2,1,2,4,2,216000
"543",2,1,2,4,3,144000
"544",2,1,2,4,4,72000
"545",2,1,2,4,5,144000
"546",2,1,2,5,1,144000
"547",2,1,2,5,2,216000
"548",2,1,2,5,3,144000
"549",2,1,2,5,4,72000
"550",2,1,2,5,5,144000
"551",2,1,3,1,1,480000
"552",2,1,3,1,2,720000
"553",2,1,3,1,3,480000
"554",2,1,3,1,4,240000
"555",2,1,3,1,5,480000
"556",2,1,3,2,1,3e+05
"557",2,1,3,2,2,450000
"558",2,1,3,2,3,3e+05
"559",2,1,3,2,4,150000
"560",2,1,3,2,5,3e+05
"561",2,1,3,3,1,180000
"562",2,1,3,3,2,270000
"563",2,1,3,3,3,180000
"564",2,1,3,3,4,90000
"565",2,1,3,3,5,180000
"566",2,1,3,4,1,120000
"567",2,1,3,4,2,180000
"568",2,1,3,4,3,120000
"569",2,1,3,4,4,60000
"570",2,1,3,4,5,120000
"571",2,1,3,5,1,120000
"572",2,1,3,5,2,180000
"573",2,1,3,5,3,120000
"574",2,1,3,5,4,60000
"575",2,1,3,5,5,120000
"576",2,1,4,1,1,288000
"577",2,1,4,1,2,432000
"578",2,1,4,1,3,288000
"579",2,1,4,1,4,144000
"580",2,1,4,1,5,288000
"581",2,1,4,2,1,180000
"582",2,1,4,2,2,270000
"583",2,1,4,2,3,180000
"584",2,1,4,2,4,90000
"585",2,1,4,2,5,180000
"586",2,1,4,3,1,108000
"587",2,1,4,3,2,162000
"588",2,1,4,3,3,108000
"589",2,1,4,3,4,54000
"590",2,1,4,3,5,108000
"591",2,1,4,4,1,72000
"592",2,1,4,4,2,108000
"593",2,1,4,4,3,72000
"594",2,1,4,4,4,36000
"595",2,1,4,4,5,72000
"596",2,1,4,5,1,72000
"597",2,1,4,5,2,108000
"598",2,1,4,5,3,72000
"599",2,1,4,5,4,36000
"600",2,1,4,5,5,72000
"601",2,1,5,1,1,192000
"602",2,1,5,1,2,288000
"603",2,1,5,1,3,192000
"604",2,1,5,1,4,96000
"605",2,1,5,1,5,192000
"606",2,1,5,2,1,120000
"607",2,1,5,2,2,180000
"608",2,1,5,2,3,120000
"609",2,1,5,2,4,60000
"610",2,1,5,2,5,120000
"611",2,1,5,3,1,72000
"612",2,1,5,3,2,108000
"613",2,1,5,3,3,72000
"614",2,1,5,3,4,36000
"615",2,1,5,3,5,72000
"616",2,1,5,4,1,48000
"617",2,1,5,4,2,72000
"618",2,1,5,4,3,48000
"619",2,1,5,4,4,24000
"620",2,1,5,4,5,48000
"621",2,1,5,5,1,48000
"622",2,1,5,5,2,72000
"623",2,1,5,5,3,48000
"624",2,1,5,5,4,24000
"625",2,1,5,5,5,48000
"626",2,2,1,1,1,480000
"627",2,2,1,1,2,720000
"628",2,2,1,1,3,480000
"629",2,2,1,1,4,240000
"630",2,2,1,1,5,480000
"631",2,2,1,2,1,3e+05
"632",2,2,1,2,2,450000
"633",2,2,1,2,3,3e+05
"634",2,2,1,2,4,150000
"635",2,2,1,2,5,3e+05
"636",2,2,1,3,1,180000
"637",2,2,1,3,2,270000
"638",2,2,1,3,3,180000
"639",2,2,1,3,4,90000
"640",2,2,1,3,5,180000
"641",2,2,1,4,1,120000
"642",2,2,1,4,2,180000
"643",2,2,1,4,3,120000
"644",2,2,1,4,4,60000
"645",2,2,1,4,5,120000
"646",2,2,1,5,1,120000
"647",2,2,1,5,2,180000
"648",2,2,1,5,3,120000
"649",2,2,1,5,4,60000
"650",2,2,1,5,5,120000
"651",2,2,2,1,1,720000
"652",2,2,2,1,2,1080000
"653",2,2,2,1,3,720000
"654",2,2,2,1,4,360000
"655",2,2,2,1,5,720000
"656",2,2,2,2,1,450000
"657",2,2,2,2,2,675000
"658",2,2,2,2,3,450000
"659",2,2,2,2,4,225000
"660",2,2,2,2,5,450000
"661",2,2,2,3,1,270000
"662",2,2,2,3,2,405000
"663",2,2,2,3,3,270000
"664",2,2,2,3,4,135000
"665",2,2,2,3,5,270000
"666",2,2,2,4,1,180000
"667",2,2,2,4,2,270000
"668",2,2,2,4,3,180000
"669",2,2,2,4,4,90000
"670",2,2,2,4,5,180000
"671",2,2,2,5,1,180000
"672",2,2,2,5,2,270000
"673",2,2,2,5,3,180000
"674",2,2,2,5,4,90000
"675",2,2,2,5,5,180000
"676",2,2,3,1,1,6e+05
"677",2,2,3,1,2,9e+05
"678",2,2,3,1,3,6e+05
"679",2,2,3,1,4,3e+05
"680",2,2,3,1,5,6e+05
"681",2,2,3,2,1,375000
"682",2,2,3,2,2,562500
"683",2,2,3,2,3,375000
"684",2,2,3,2,4,187500
"685",2,2,3,2,5,375000
"686",2,2,3,3,1,225000
"687",2,2,3,3,2,337500
"688",2,2,3,3,3,225000
"689",2,2,3,3,4,112500
"690",2,2,3,3,5,225000
"691",2,2,3,4,1,150000
"692",2,2,3,4,2,225000
"693",2,2,3,4,3,150000
"694",2,2,3,4,4,75000
"695",2,2,3,4,5,150000
"696",2,2,3,5,1,150000
"697",2,2,3,5,2,225000
"698",2,2,3,5,3,150000
"699",2,2,3,5,4,75000
"700",2,2,3,5,5,150000
"701",2,2,4,1,1,360000
"702",2,2,4,1,2,540000
"703",2,2,4,1,3,360000
"704",2,2,4,1,4,180000
"705",2,2,4,1,5,360000
"706",2,2,4,2,1,225000
"707",2,2,4,2,2,337500
"708",2,2,4,2,3,225000
"709",2,2,4,2,4,112500
"710",2,2,4,2,5,225000
"711",2,2,4,3,1,135000
"712",2,2,4,3,2,202500
"713",2,2,4,3,3,135000
"714",2,2,4,3,4,67500
"715",2,2,4,3,5,135000
"716",2,2,4,4,1,90000
"717",2,2,4,4,2,135000
"718",2,2,4,4,3,90000
"719",2,2,4,4,4,45000
"720",2,2,4,4,5,90000
"721",2,2,4,5,1,90000
"722",2,2,4,5,2,135000
"723",2,2,4,5,3,90000
"724",2,2,4,5,4,45000
"725",2,2,4,5,5,90000
"726",2,2,5,1,1,240000
"727",2,2,5,1,2,360000
"728",2,2,5,1,3,240000
"729",2,2,5,1,4,120000
"730",2,2,5,1,5,240000
"731",2,2,5,2,1,150000
"732",2,2,5,2,2,225000
"733",2,2,5,2,3,150000
"734",2,2,5,2,4,75000
"735",2,2,5,2,5,150000
"736",2,2,5,3,1,90000
"737",2,2,5,3,2,135000
"738",2,2,5,3,3,90000
"739",2,2,5,3,4,45000
"740",2,2,5,3,5,90000
"741",2,2,5,4,1,60000
"742",2,2,5,4,2,90000
"743",2,2,5,4,3,60000
"744",2,2,5,4,4,30000
"745",2,2,5,4,5,60000
"746",2,2,5,5,1,60000
"747",2,2,5,5,2,90000
"748",2,2,5,5,3,60000
"749",2,2,5,5,4,30000
"750",2,2,5,5,5,60000
"751",2,3,1,1,1,576000
"752",2,3,1,1,2,864000
"753",2,3,1,1,3,576000
"754",2,3,1,1,4,288000
"755",2,3,1,1,5,576000
"756",2,3,1,2,1,360000
"757",2,3,1,2,2,540000
"758",2,3,1,2,3,360000
"759",2,3,1,2,4,180000
"760",2,3,1,2,5,360000
"761",2,3,1,3,1,216000
"762",2,3,1,3,2,324000
"763",2,3,1,3,3,216000
"764",2,3,1,3,4,108000
"765",2,3,1,3,5,216000
"766",2,3,1,4,1,144000
"767",2,3,1,4,2,216000
"768",2,3,1,4,3,144000
"769",2,3,1,4,4,72000
"770",2,3,1,4,5,144000
"771",2,3,1,5,1,144000
"772",2,3,1,5,2,216000
"773",2,3,1,5,3,144000
"774",2,3,1,5,4,72000
"775",2,3,1,5,5,144000
"776",2,3,2,1,1,864000
"777",2,3,2,1,2,1296000
"778",2,3,2,1,3,864000
"779",2,3,2,1,4,432000
"780",2,3,2,1,5,864000
"781",2,3,2,2,1,540000
"782",2,3,2,2,2,810000
"783",2,3,2,2,3,540000
"784",2,3,2,2,4,270000
"785",2,3,2,2,5,540000
"786",2,3,2,3,1,324000
"787",2,3,2,3,2,486000
"788",2,3,2,3,3,324000
"789",2,3,2,3,4,162000
"790",2,3,2,3,5,324000
"791",2,3,2,4,1,216000
"792",2,3,2,4,2,324000
"793",2,3,2,4,3,216000
"794",2,3,2,4,4,108000
"795",2,3,2,4,5,216000
"796",2,3,2,5,1,216000
"797",2,3,2,5,2,324000
"798",2,3,2,5,3,216000
"799",2,3,2,5,4,108000
"800",2,3,2,5,5,216000
"801",2,3,3,1,1,720000
"802",2,3,3,1,2,1080000
"803",2,3,3,1,3,720000
"804",2,3,3,1,4,360000
"805",2,3,3,1,5,720000
"806",2,3,3,2,1,450000
"807",2,3,3,2,2,675000
"808",2,3,3,2,3,450000
"809",2,3,3,2,4,225000
"810",2,3,3,2,5,450000
"811",2,3,3,3,1,270000
"812",2,3,3,3,2,405000
"813",2,3,3,3,3,270000
"814",2,3,3,3,4,135000
"815",2,3,3,3,5,270000
"816",2,3,3,4,1,180000
"817",2,3,3,4,2,270000
"818",2,3,3,4,3,180000
"819",2,3,3,4,4,90000
"820",2,3,3,4,5,180000
"821",2,3,3,5,1,180000
"822",2,3,3,5,2,270000
"823",2,3,3,5,3,180000
"824",2,3,3,5,4,90000
"825",2,3,3,5,5,180000
"826",2,3,4,1,1,432000
"827",2,3,4,1,2,648000
"828",2,3,4,1,3,432000
"829",2,3,4,1,4,216000
"830",2,3,4,1,5,432000
"831",2,3,4,2,1,270000
"832",2,3,4,2,2,405000
"833",2,3,4,2,3,270000
"834",2,3,4,2,4,135000
"835",2,3,4,2,5,270000
"836",2,3,4,3,1,162000
"837",2,3,4,3,2,243000
"838",2,3,4,3,3,162000
"839",2,3,4,3,4,81000
"840",2,3,4,3,5,162000
"841",2,3,4,4,1,108000
"842",2,3,4,4,2,162000
"843",2,3,4,4,3,108000
"844",2,3,4,4,4,54000
"845",2,3,4,4,5,108000
"846",2,3,4,5,1,108000
"847",2,3,4,5,2,162000
"848",2,3,4,5,3,108000
"849",2,3,4,5,4,54000
"850",2,3,4,5,5,108000
"851",2,3,5,1,1,288000
"852",2,3,5,1,2,432000
"853",2,3,5,1,3,288000
"854",2,3,5,1,4,144000
"855",2,3,5,1,5,288000
"856",2,3,5,2,1,180000
"857",2,3,5,2,2,270000
"858",2,3,5,2,3,180000
"859",2,3,5,2,4,90000
"860",2,3,5,2,5,180000
"861",2,3,5,3,1,108000
"862",2,3,5,3,2,162000
"863",2,3,5,3,3,108000
"864",2,3,5,3,4,54000
"865",2,3,5,3,5,108000
"866",2,3,5,4,1,72000
"867",2,3,5,4,2,108000
"868",2,3,5,4,3,72000
"869",2,3,5,4,4,36000
"870",2,3,5,4,5,72000
"871",2,3,5,5,1,72000
