"","sex","eth","age","income","state","N","p_y"
"159",1,2,2,2,4,8125,0.598687660112452
"160",1,2,2,2,5,16250,0.645656306225795
"161",1,2,2,3,1,9750,0.689974481127613
"162",1,2,2,3,2,14625,0.710949502625004
"163",1,2,2,3,3,9750,0.689974481127613
"164",1,2,2,3,4,4875,0.689974481127613
"165",1,2,2,3,5,9750,0.731058578630005
"166",1,2,2,4,1,6500,0.731058578630005
"167",1,2,2,4,2,9750,0.750260105595118
"168",1,2,2,4,3,6500,0.731058578630005
"169",1,2,2,4,4,3250,0.731058578630005
"170",1,2,2,4,5,6500,0.768524783499018
"171",1,2,2,5,1,6500,0.768524783499018
"172",1,2,2,5,2,9750,0.785834983042559
"173",1,2,2,5,3,6500,0.768524783499018
"174",1,2,2,5,4,3250,0.768524783499018
"175",1,2,2,5,5,6500,0.802183888558582
"176",1,2,3,1,1,260000,0.645656306225795
"177",1,2,3,1,2,390000,0.668187772168166
"178",1,2,3,1,3,260000,0.645656306225795
"179",1,2,3,1,4,130000,0.645656306225795
"180",1,2,3,1,5,260000,0.689974481127613
"181",1,2,3,2,1,162500,0.598687660112452
"182",1,2,3,2,2,243750,0.622459331201855
"183",1,2,3,2,3,162500,0.598687660112452
"184",1,2,3,2,4,81250,0.598687660112452
"185",1,2,3,2,5,162500,0.645656306225795
"186",1,2,3,3,1,97500,0.689974481127613
"187",1,2,3,3,2,146250,0.710949502625004
"188",1,2,3,3,3,97500,0.689974481127613
"189",1,2,3,3,4,48750,0.689974481127613
"190",1,2,3,3,5,97500,0.731058578630005
"191",1,2,3,4,1,65000,0.731058578630005
"192",1,2,3,4,2,97500,0.750260105595118
"193",1,2,3,4,3,65000,0.731058578630005
"194",1,2,3,4,4,32500,0.731058578630005
"195",1,2,3,4,5,65000,0.768524783499018
"196",1,2,3,5,1,65000,0.768524783499018
"197",1,2,3,5,2,97500,0.785834983042559
"198",1,2,3,5,3,65000,0.768524783499018
"199",1,2,3,5,4,32500,0.768524783499018
"200",1,2,3,5,5,65000,0.802183888558582
"201",1,2,4,1,1,260000,0.645656306225795
"202",1,2,4,1,2,390000,0.668187772168166
"203",1,2,4,1,3,260000,0.645656306225795
"204",1,2,4,1,4,130000,0.645656306225795
"205",1,2,4,1,5,260000,0.689974481127613
"206",1,2,4,2,1,162500,0.598687660112452
"207",1,2,4,2,2,243750,0.622459331201855
"208",1,2,4,2,3,162500,0.598687660112452
"209",1,2,4,2,4,81250,0.598687660112452
"210",1,2,4,2,5,162500,0.645656306225795
"211",1,2,4,3,1,97500,0.689974481127613
"212",1,2,4,3,2,146250,0.710949502625004
"213",1,2,4,3,3,97500,0.689974481127613
"214",1,2,4,3,4,48750,0.689974481127613
"215",1,2,4,3,5,97500,0.731058578630005
"216",1,2,4,4,1,65000,0.731058578630005
"217",1,2,4,4,2,97500,0.750260105595118
"218",1,2,4,4,3,65000,0.731058578630005
"219",1,2,4,4,4,32500,0.731058578630005
"220",1,2,4,4,5,65000,0.768524783499018
"221",1,2,4,5,1,65000,0.768524783499018
"222",1,2,4,5,2,97500,0.785834983042559
"223",1,2,4,5,3,65000,0.768524783499018
"224",1,2,4,5,4,32500,0.768524783499018
"225",1,2,4,5,5,65000,0.802183888558582
"226",1,2,5,1,1,260000,0.645656306225795
"227",1,2,5,1,2,390000,0.668187772168166
"228",1,2,5,1,3,260000,0.645656306225795
"229",1,2,5,1,4,130000,0.645656306225795
"230",1,2,5,1,5,260000,0.689974481127613
"231",1,2,5,2,1,162500,0.598687660112452
"232",1,2,5,2,2,243750,0.622459331201855
"233",1,2,5,2,3,162500,0.598687660112452
"234",1,2,5,2,4,81250,0.598687660112452
"235",1,2,5,2,5,162500,0.645656306225795
"236",1,2,5,3,1,97500,0.689974481127613
"237",1,2,5,3,2,146250,0.710949502625004
"238",1,2,5,3,3,97500,0.689974481127613
"239",1,2,5,3,4,48750,0.689974481127613
"240",1,2,5,3,5,97500,0.731058578630005
"241",1,2,5,4,1,65000,0.731058578630005
"242",1,2,5,4,2,97500,0.750260105595118
"243",1,2,5,4,3,65000,0.731058578630005
"244",1,2,5,4,4,32500,0.731058578630005
"245",1,2,5,4,5,65000,0.768524783499018
"246",1,2,5,5,1,65000,0.768524783499018
"247",1,2,5,5,2,97500,0.785834983042559
"248",1,2,5,5,3,65000,0.768524783499018
"249",1,2,5,5,4,32500,0.768524783499018
"250",1,2,5,5,5,65000,0.802183888558582
"251",1,3,1,1,1,1872000,0.574442516811659
"252",1,3,1,1,2,2808000,0.598687660112452
"253",1,3,1,1,3,1872000,0.574442516811659
"254",1,3,1,1,4,936000,0.574442516811659
"255",1,3,1,1,5,1872000,0.622459331201855
"256",1,3,1,2,1,1170000,0.52497918747894
"257",1,3,1,2,2,1755000,0.549833997312478
"258",1,3,1,2,3,1170000,0.52497918747894
"259",1,3,1,2,4,585000,0.52497918747894
"260",1,3,1,2,5,1170000,0.574442516811659
"261",1,3,1,3,1,702000,0.622459331201855
"262",1,3,1,3,2,1053000,0.645656306225795
"263",1,3,1,3,3,702000,0.622459331201855
"264",1,3,1,3,4,351000,0.622459331201855
"265",1,3,1,3,5,702000,0.668187772168166
"266",1,3,1,4,1,468000,0.668187772168166
"267",1,3,1,4,2,702000,0.689974481127613
"268",1,3,1,4,3,468000,0.668187772168166
"269",1,3,1,4,4,234000,0.668187772168166
"270",1,3,1,4,5,468000,0.710949502625004
"271",1,3,1,5,1,468000,0.710949502625004
"272",1,3,1,5,2,702000,0.731058578630005
"273",1,3,1,5,3,468000,0.710949502625004
"274",1,3,1,5,4,234000,0.710949502625004
"275",1,3,1,5,5,468000,0.750260105595118
"276",1,3,2,1,1,31200,0.574442516811659
"277",1,3,2,1,2,46800,0.598687660112452
"278",1,3,2,1,3,31200,0.574442516811659
"279",1,3,2,1,4,15600,0.574442516811659
"280",1,3,2,1,5,31200,0.622459331201855
"281",1,3,2,2,1,19500,0.52497918747894
"282",1,3,2,2,2,29250,0.549833997312478
"283",1,3,2,2,3,19500,0.52497918747894
"284",1,3,2,2,4,9750,0.52497918747894
"285",1,3,2,2,5,19500,0.574442516811659
"286",1,3,2,3,1,11700,0.622459331201855
"287",1,3,2,3,2,17550,0.645656306225795
"288",1,3,2,3,3,11700,0.622459331201855
"289",1,3,2,3,4,5850,0.622459331201855
"290",1,3,2,3,5,11700,0.668187772168166
"291",1,3,2,4,1,7800,0.668187772168166
"292",1,3,2,4,2,11700,0.689974481127613
"293",1,3,2,4,3,7800,0.668187772168166
"294",1,3,2,4,4,3900,0.668187772168166
"295",1,3,2,4,5,7800,0.710949502625004
"296",1,3,2,5,1,7800,0.710949502625004
"297",1,3,2,5,2,11700,0.731058578630005
"298",1,3,2,5,3,7800,0.710949502625004
"299",1,3,2,5,4,3900,0.710949502625004
"300",1,3,2,5,5,7800,0.750260105595118
"301",1,3,3,1,1,312000,0.574442516811659
"302",1,3,3,1,2,468000,0.598687660112452
"303",1,3,3,1,3,312000,0.574442516811659
"304",1,3,3,1,4,156000,0.574442516811659
"305",1,3,3,1,5,312000,0.622459331201855
"306",1,3,3,2,1,195000,0.52497918747894
"307",1,3,3,2,2,292500,0.549833997312478
"308",1,3,3,2,3,195000,0.52497918747894
"309",1,3,3,2,4,97500,0.52497918747894
"310",1,3,3,2,5,195000,0.574442516811659
"311",1,3,3,3,1,117000,0.622459331201855
"312",1,3,3,3,2,175500,0.645656306225795
"313",1,3,3,3,3,117000,0.622459331201855
"314",1,3,3,3,4,58500,0.622459331201855
"315",1,3,3,3,5,117000,0.668187772168166
"316",1,3,3,4,1,78000,0.668187772168166
"317",1,3,3,4,2,117000,0.689974481127613
"318",1,3,3,4,3,78000,0.668187772168166
"319",1,3,3,4,4,39000,0.668187772168166
"320",1,3,3,4,5,78000,0.710949502625004
"321",1,3,3,5,1,78000,0.710949502625004
"322",1,3,3,5,2,117000,0.731058578630005
"323",1,3,3,5,3,78000,0.710949502625004
"324",1,3,3,5,4,39000,0.710949502625004
"325",1,3,3,5,5,78000,0.750260105595118
"326",1,3,4,1,1,312000,0.574442516811659
"327",1,3,4,1,2,468000,0.598687660112452
"328",1,3,4,1,3,312000,0.574442516811659
"329",1,3,4,1,4,156000,0.574442516811659
"330",1,3,4,1,5,312000,0.622459331201855
"331",1,3,4,2,1,195000,0.52497918747894
"332",1,3,4,2,2,292500,0.549833997312478
"333",1,3,4,2,3,195000,0.52497918747894
"334",1,3,4,2,4,97500,0.52497918747894
"335",1,3,4,2,5,195000,0.574442516811659
"336",1,3,4,3,1,117000,0.622459331201855
"337",1,3,4,3,2,175500,0.645656306225795
"338",1,3,4,3,3,117000,0.622459331201855
"339",1,3,4,3,4,58500,0.622459331201855
"340",1,3,4,3,5,117000,0.668187772168166
"341",1,3,4,4,1,78000,0.668187772168166
"342",1,3,4,4,2,117000,0.689974481127613
"343",1,3,4,4,3,78000,0.668187772168166
"344",1,3,4,4,4,39000,0.668187772168166
"345",1,3,4,4,5,78000,0.710949502625004
"346",1,3,4,5,1,78000,0.710949502625004
"347",1,3,4,5,2,117000,0.731058578630005
"348",1,3,4,5,3,78000,0.710949502625004
"349",1,3,4,5,4,39000,0.710949502625004
"350",1,3,4,5,5,78000,0.750260105595118
"351",1,3,5,1,1,312000,0.574442516811659
"352",1,3,5,1,2,468000,0.598687660112452
"353",1,3,5,1,3,312000,0.574442516811659
"354",1,3,5,1,4,156000,0.574442516811659
"355",1,3,5,1,5,312000,0.622459331201855
"356",1,3,5,2,1,195000,0.52497918747894
"357",1,3,5,2,2,292500,0.549833997312478
"358",1,3,5,2,3,195000,0.52497918747894
"359",1,3,5,2,4,97500,0.52497918747894
"360",1,3,5,2,5,195000,0.574442516811659
"361",1,3,5,3,1,117000,0.622459331201855
"362",1,3,5,3,2,175500,0.645656306225795
"363",1,3,5,3,3,117000,0.622459331201855
"364",1,3,5,3,4,58500,0.622459331201855
"365",1,3,5,3,5,117000,0.668187772168166
"366",1,3,5,4,1,78000,0.668187772168166
"367",1,3,5,4,2,117000,0.689974481127613
"368",1,3,5,4,3,78000,0.668187772168166
"369",1,3,5,4,4,39000,0.668187772168166
"370",1,3,5,4,5,78000,0.710949502625004
"371",1,3,5,5,1,78000,0.710949502625004
"372",1,3,5,5,2,117000,0.731058578630005
"373",1,3,5,5,3,78000,0.710949502625004
"374",1,3,5,5,4,39000,0.710949502625004
"375",1,3,5,5,5,78000,0.750260105595118
"376",1,4,1,1,1,1560000,0.710949502625004
"377",1,4,1,1,2,2340000,0.731058578630005
"378",1,4,1,1,3,1560000,0.710949502625004
"379",1,4,1,1,4,780000,0.710949502625004
"380",1,4,1,1,5,1560000,0.750260105595118
"381",1,4,1,2,1,975000,0.668187772168166
"382",1,4,1,2,2,1462500,0.689974481127613
"383",1,4,1,2,3,975000,0.668187772168166
"384",1,4,1,2,4,487500,0.668187772168166
"385",1,4,1,2,5,975000,0.710949502625004
"386",1,4,1,3,1,585000,0.750260105595118
"387",1,4,1,3,2,877500,0.768524783499018
"388",1,4,1,3,3,585000,0.750260105595118
"389",1,4,1,3,4,292500,0.750260105595118
"390",1,4,1,3,5,585000,0.785834983042559
"391",1,4,1,4,1,390000,0.785834983042559
"392",1,4,1,4,2,585000,0.802183888558582
"393",1,4,1,4,3,390000,0.785834983042559
"394",1,4,1,4,4,195000,0.785834983042559
"395",1,4,1,4,5,390000,0.817574476193644
"396",1,4,1,5,1,390000,0.817574476193644
"397",1,4,1,5,2,585000,0.832018385133924
"398",1,4,1,5,3,390000,0.817574476193644
"399",1,4,1,5,4,195000,0.817574476193644
"400",1,4,1,5,5,390000,0.845534734916465
"401",1,4,2,1,1,26000,0.710949502625004
"402",1,4,2,1,2,39000,0.731058578630005
"403",1,4,2,1,3,26000,0.710949502625004
"404",1,4,2,1,4,13000,0.710949502625004
"405",1,4,2,1,5,26000,0.750260105595118
"406",1,4,2,2,1,16250,0.668187772168166
"407",1,4,2,2,2,24375,0.689974481127613
"408",1,4,2,2,3,16250,0.668187772168166
"409",1,4,2,2,4,8125,0.668187772168166
"410",1,4,2,2,5,16250,0.710949502625004
"411",1,4,2,3,1,9750,0.750260105595118
"412",1,4,2,3,2,14625,0.768524783499018
"413",1,4,2,3,3,9750,0.750260105595118
"414",1,4,2,3,4,4875,0.750260105595118
"415",1,4,2,3,5,9750,0.785834983042559
"416",1,4,2,4,1,6500,0.785834983042559
"417",1,4,2,4,2,9750,0.802183888558582
"418",1,4,2,4,3,6500,0.785834983042559
"419",1,4,2,4,4,3250,0.785834983042559
"420",1,4,2,4,5,6500,0.817574476193644
"421",1,4,2,5,1,6500,0.817574476193644
"422",1,4,2,5,2,9750,0.832018385133924
"423",1,4,2,5,3,6500,0.817574476193644
"424",1,4,2,5,4,3250,0.817574476193644
"425",1,4,2,5,5,6500,0.845534734916465
"426",1,4,3,1,1,260000,0.710949502625004
"427",1,4,3,1,2,390000,0.731058578630005
"428",1,4,3,1,3,260000,0.710949502625004
"429",1,4,3,1,4,130000,0.710949502625004
"430",1,4,3,1,5,260000,0.750260105595118
"431",1,4,3,2,1,162500,0.668187772168166
"432",1,4,3,2,2,243750,0.689974481127613
"433",1,4,3,2,3,162500,0.668187772168166
"434",1,4,3,2,4,81250,0.668187772168166
"435",1,4,3,2,5,162500,0.710949502625004
"436",1,4,3,3,1,97500,0.750260105595118
"437",1,4,3,3,2,146250,0.768524783499018
"438",1,4,3,3,3,97500,0.750260105595118
"439",1,4,3,3,4,48750,0.750260105595118
"440",1,4,3,3,5,97500,0.785834983042559
"441",1,4,3,4,1,65000,0.785834983042559
"442",1,4,3,4,2,97500,0.802183888558582
"443",1,4,3,4,3,65000,0.785834983042559
"444",1,4,3,4,4,32500,0.785834983042559
"445",1,4,3,4,5,65000,0.817574476193644
"446",1,4,3,5,1,65000,0.817574476193644
"447",1,4,3,5,2,97500,0.832018385133925
"448",1,4,3,5,3,65000,0.817574476193644
"449",1,4,3,5,4,32500,0.817574476193644
"450",1,4,3,5,5,65000,0.845534734916465
"451",1,4,4,1,1,260000,0.710949502625004
"452",1,4,4,1,2,390000,0.731058578630005
"453",1,4,4,1,3,260000,0.710949502625004
"454",1,4,4,1,4,130000,0.710949502625004
"455",1,4,4,1,5,260000,0.750260105595118
"456",1,4,4,2,1,162500,0.668187772168166
"457",1,4,4,2,2,243750,0.689974481127613
"458",1,4,4,2,3,162500,0.668187772168166
"459",1,4,4,2,4,81250,0.668187772168166
"460",1,4,4,2,5,162500,0.710949502625004
"461",1,4,4,3,1,97500,0.750260105595118
"462",1,4,4,3,2,146250,0.768524783499018
"463",1,4,4,3,3,97500,0.750260105595118
"464",1,4,4,3,4,48750,0.750260105595118
"465",1,4,4,3,5,97500,0.785834983042559
"466",1,4,4,4,1,65000,0.785834983042559
"467",1,4,4,4,2,97500,0.802183888558582
"468",1,4,4,4,3,65000,0.785834983042559
"469",1,4,4,4,4,32500,0.785834983042559
"470",1,4,4,4,5,65000,0.817574476193644
"471",1,4,4,5,1,65000,0.817574476193644
"472",1,4,4,5,2,97500,0.832018385133924
"473",1,4,4,5,3,65000,0.817574476193644
"474",1,4,4,5,4,32500,0.817574476193644
"475",1,4,4,5,5,65000,0.845534734916465
"476",1,4,5,1,1,260000,0.710949502625004
"477",1,4,5,1,2,390000,0.731058578630005
"478",1,4,5,1,3,260000,0.710949502625004
"479",1,4,5,1,4,130000,0.710949502625004
"480",1,4,5,1,5,260000,0.750260105595118
"481",1,4,5,2,1,162500,0.668187772168166
"482",1,4,5,2,2,243750,0.689974481127613
"483",1,4,5,2,3,162500,0.668187772168166
"484",1,4,5,2,4,81250,0.668187772168166
"485",1,4,5,2,5,162500,0.710949502625004
"486",1,4,5,3,1,97500,0.750260105595118
"487",1,4,5,3,2,146250,0.768524783499018
"488",1,4,5,3,3,97500,0.750260105595118
"489",1,4,5,3,4,48750,0.750260105595118
"490",1,4,5,3,5,97500,0.785834983042559
"491",1,4,5,4,1,65000,0.785834983042559
"492",1,4,5,4,2,97500,0.802183888558582
"493",1,4,5,4,3,65000,0.785834983042559
"494",1,4,5,4,4,32500,0.785834983042559
"495",1,4,5,4,5,65000,0.817574476193644
"496",1,4,5,5,1,65000,0.817574476193644
"497",1,4,5,5,2,97500,0.832018385133924
"498",1,4,5,5,3,65000,0.817574476193644
"499",1,4,5,5,4,32500,0.817574476193644
"500",1,4,5,5,5,65000,0.845534734916465
"501",2,1,1,1,1,1152000,0.450166002687522
"502",2,1,1,1,2,1728000,0.47502081252106
"503",2,1,1,1,3,1152000,0.450166002687522
"504",2,1,1,1,4,576000,0.450166002687522
"505",2,1,1,1,5,1152000,0.5
"506",2,1,1,2,1,720000,0.401312339887548
"507",2,1,1,2,2,1080000,0.425557483188341
"508",2,1,1,2,3,720000,0.401312339887548
"509",2,1,1,2,4,360000,0.401312339887548
"510",2,1,1,2,5,720000,0.450166002687522
"511",2,1,1,3,1,432000,0.5
"512",2,1,1,3,2,648000,0.52497918747894
"513",2,1,1,3,3,432000,0.5
"514",2,1,1,3,4,216000,0.5
"515",2,1,1,3,5,432000,0.549833997312478
"516",2,1,1,4,1,288000,0.549833997312478
"517",2,1,1,4,2,432000,0.574442516811659
"518",2,1,1,4,3,288000,0.549833997312478
"519",2,1,1,4,4,144000,0.549833997312478
"520",2,1,1,4,5,288000,0.598687660112452
"521",2,1,1,5,1,288000,0.598687660112452
"522",2,1,1,5,2,432000,0.622459331201855
"523",2,1,1,5,3,288000,0.598687660112452
"524",2,1,1,5,4,144000,0.598687660112452
"525",2,1,1,5,5,288000,0.645656306225795
"526",2,1,2,1,1,19200,0.377540668798145
"527",2,1,2,1,2,28800,0.401312339887548
"528",2,1,2,1,3,19200,0.377540668798145
"529",2,1,2,1,4,9600,0.377540668798145
"530",2,1,2,1,5,19200,0.425557483188341
"531",2,1,2,2,1,12000,0.331812227831834
"532",2,1,2,2,2,18000,0.354343693774205
"533",2,1,2,2,3,12000,0.331812227831834
"534",2,1,2,2,4,6000,0.331812227831834
"535",2,1,2,2,5,12000,0.377540668798145
"536",2,1,2,3,1,7200,0.425557483188341
"537",2,1,2,3,2,10800,0.450166002687522
"538",2,1,2,3,3,7200,0.425557483188341
"539",2,1,2,3,4,3600,0.425557483188341
"540",2,1,2,3,5,7200,0.47502081252106
"541",2,1,2,4,1,4800,0.47502081252106
"542",2,1,2,4,2,7200,0.5
"543",2,1,2,4,3,4800,0.47502081252106
"544",2,1,2,4,4,2400,0.47502081252106
"545",2,1,2,4,5,4800,0.52497918747894
"546",2,1,2,5,1,4800,0.52497918747894
"547",2,1,2,5,2,7200,0.549833997312478
"548",2,1,2,5,3,4800,0.52497918747894
"549",2,1,2,5,4,2400,0.52497918747894
"550",2,1,2,5,5,4800,0.574442516811659
"551",2,1,3,1,1,192000,0.331812227831834
"552",2,1,3,1,2,288000,0.354343693774205
"553",2,1,3,1,3,192000,0.331812227831834
"554",2,1,3,1,4,96000,0.331812227831834
"555",2,1,3,1,5,192000,0.377540668798145
"556",2,1,3,2,1,120000,0.289050497374996
"557",2,1,3,2,2,180000,0.310025518872388
"558",2,1,3,2,3,120000,0.289050497374996
"559",2,1,3,2,4,60000,0.289050497374996
"560",2,1,3,2,5,120000,0.331812227831834
"561",2,1,3,3,1,72000,0.377540668798145
"562",2,1,3,3,2,108000,0.401312339887548
"563",2,1,3,3,3,72000,0.377540668798145
"564",2,1,3,3,4,36000,0.377540668798145
"565",2,1,3,3,5,72000,0.425557483188341
"566",2,1,3,4,1,48000,0.425557483188341
"567",2,1,3,4,2,72000,0.450166002687522
"568",2,1,3,4,3,48000,0.425557483188341
"569",2,1,3,4,4,24000,0.425557483188341
"570",2,1,3,4,5,48000,0.47502081252106
"571",2,1,3,5,1,48000,0.47502081252106
"572",2,1,3,5,2,72000,0.5
"573",2,1,3,5,3,48000,0.47502081252106
"574",2,1,3,5,4,24000,0.47502081252106
"575",2,1,3,5,5,48000,0.52497918747894
"576",2,1,4,1,1,192000,0.289050497374996
"577",2,1,4,1,2,288000,0.310025518872388
"578",2,1,4,1,3,192000,0.289050497374996
"579",2,1,4,1,4,96000,0.289050497374996
"580",2,1,4,1,5,192000,0.331812227831834
"581",2,1,4,2,1,120000,0.249739894404882
"582",2,1,4,2,2,180000,0.268941421369995
"583",2,1,4,2,3,120000,0.249739894404882
"584",2,1,4,2,4,60000,0.249739894404882
