"","cat.pref","male","age","eth","income","state","id"
"174",1,1,3,3,1,20,174
"175",1,0,3,3,1,49,175
"176",1,1,7,1,1,50,176
"177",1,0,4,1,2,23,177
"178",0,1,6,3,1,23,178
"179",0,0,7,2,2,50,179
"180",1,0,6,3,1,13,180
"181",1,0,7,3,2,40,181
"182",0,1,4,2,1,42,182
"183",1,0,6,3,1,40,183
"184",1,0,7,1,1,47,184
"185",1,0,6,3,3,29,185
"186",0,1,2,3,1,32,186
"187",1,0,1,3,1,45,187
"188",1,0,6,3,2,37,188
"189",0,1,6,1,2,50,189
"190",1,1,3,3,1,40,190
"191",1,0,6,1,2,37,191
"192",1,0,7,3,2,13,192
"193",0,1,7,3,1,29,193
"194",1,0,7,1,2,28,194
"195",1,0,7,3,2,25,195
"196",0,0,2,3,1,42,196
"197",1,0,5,1,1,33,197
"198",0,0,4,3,1,6,198
"199",1,0,6,3,2,23,199
"200",1,0,7,3,2,13,200
"201",1,0,3,3,2,43,201
"202",1,0,6,3,1,10,202
"203",1,0,7,3,1,30,203
"204",1,0,3,3,2,45,204
"205",0,0,7,3,3,13,205
"206",1,1,4,1,1,28,206
"207",0,0,6,1,2,29,207
"208",1,0,1,3,1,40,208
"209",1,0,6,3,1,29,209
"210",0,1,1,3,1,11,210
"211",1,0,1,2,3,25,211
"212",1,0,7,3,1,10,212
"213",1,0,4,3,1,45,213
"214",1,0,6,1,1,37,214
"215",1,0,4,3,2,11,215
"216",1,0,5,3,2,11,216
"217",0,1,4,3,1,31,217
"218",0,1,5,2,2,23,218
"219",1,1,7,3,1,29,219
"220",0,1,7,1,1,42,220
"221",1,0,5,3,2,25,221
"222",1,1,6,3,1,34,222
"223",1,0,6,1,2,11,223
"224",0,0,5,1,2,26,224
"225",1,0,5,2,2,23,225
"226",1,0,6,3,1,20,226
"227",0,0,3,3,1,7,227
"228",0,1,7,1,1,25,228
"229",0,1,5,3,3,23,229
"230",0,0,3,3,3,17,230
"231",1,0,3,2,1,40,231
"232",1,1,5,1,2,28,232
"233",1,0,5,3,1,45,233
"234",0,1,5,2,1,17,234
"235",1,0,1,1,1,24,235
"236",1,0,6,1,3,12,236
"237",1,0,7,2,1,43,237
"238",0,0,5,3,1,43,238
"239",1,1,6,3,1,24,239
"240",1,0,6,3,3,23,240
"241",1,0,1,1,3,32,241
"242",1,1,4,3,2,11,242
"243",0,0,6,3,1,11,243
"244",0,1,4,1,1,38,244
"245",1,0,2,3,1,34,245
"246",1,0,6,3,1,2,246
"247",1,0,4,3,1,32,247
"248",1,1,6,3,2,31,248
"249",1,1,7,1,2,23,249
"250",1,0,7,3,2,49,250
"251",1,0,7,3,1,23,251
"252",1,0,6,3,1,36,252
"253",0,0,2,2,1,42,253
"254",0,0,5,1,1,28,254
"255",0,0,4,1,1,28,255
"256",1,0,7,3,1,5,256
"257",1,1,7,3,1,46,257
"258",0,1,7,3,1,26,258
"259",1,0,1,2,1,44,259
"260",1,0,7,3,2,50,260
"261",1,0,4,1,3,22,261
"262",1,0,6,1,2,43,262
"263",0,0,1,3,1,44,263
"264",1,1,6,3,1,32,264
"265",0,1,4,3,1,1,265
"266",1,0,5,3,1,15,266
"267",1,0,4,2,1,29,267
"268",1,0,6,3,1,26,268
"269",1,0,6,3,1,42,269
"270",1,0,1,3,2,26,270
"271",0,0,1,3,2,45,271
"272",0,0,3,1,2,22,272
"273",1,0,6,3,2,5,273
"274",0,0,7,3,1,26,274
"275",1,0,1,1,1,24,275
"276",1,0,6,2,1,15,276
"277",1,0,4,2,1,25,277
"278",1,1,3,3,2,37,278
"279",1,1,5,2,1,23,279
"280",1,0,5,2,3,21,280
"281",1,1,7,3,2,29,281
"282",1,0,7,1,1,25,282
"283",0,1,4,1,1,47,283
"284",1,0,5,3,1,3,284
"285",1,0,7,1,3,40,285
"286",0,0,6,1,2,21,286
"287",0,0,4,1,1,17,287
"288",1,0,6,1,1,28,288
"289",0,1,4,3,3,29,289
"290",1,1,6,3,2,8,290
"291",1,0,7,3,1,36,291
"292",1,0,7,1,2,34,292
"293",1,0,7,3,2,42,293
"294",1,1,7,3,1,43,294
"295",1,0,7,1,1,1,295
"296",0,1,5,3,1,42,296
"297",1,0,3,3,1,25,297
"298",1,0,3,1,3,1,298
"299",1,0,4,3,1,24,299
"300",1,0,6,3,2,12,300
"301",1,0,3,3,1,40,301
"302",0,0,1,1,1,28,302
"303",0,0,4,1,3,3,303
"304",1,0,4,3,1,20,304
"305",1,0,4,1,1,29,305
"306",1,1,6,3,1,6,306
"307",0,1,4,1,1,8,307
"308",1,0,3,3,1,20,308
"309",1,1,4,3,1,14,309
"310",0,0,7,1,2,26,310
"311",0,1,7,3,1,2,311
"312",1,1,3,3,2,20,312
"313",0,1,6,1,2,42,313
"314",0,0,5,2,2,43,314
"315",1,0,1,3,2,24,315
"316",1,0,7,1,2,31,316
"317",1,0,6,2,1,1,317
"318",0,0,5,3,1,42,318
"319",1,0,4,2,2,31,319
"320",1,1,7,3,3,21,320
"321",1,0,4,1,1,15,321
"322",1,0,7,1,3,3,322
"323",0,1,6,3,1,12,323
"324",1,0,7,1,2,11,324
"325",1,0,5,1,1,12,325
"326",0,1,1,1,2,45,326
"327",0,1,7,3,1,12,327
"328",1,0,5,3,2,42,328
"329",0,1,6,1,2,23,329
"330",0,0,6,3,2,37,330
"331",1,0,7,3,3,15,331
"332",0,0,7,3,1,28,332
"333",0,0,4,1,2,48,333
"334",1,0,7,2,3,33,334
"335",1,1,6,2,1,43,335
"336",1,0,6,3,1,37,336
"337",0,0,3,1,3,42,337
"338",1,1,7,3,1,21,338
"339",1,0,7,2,1,4,339
"340",1,0,6,3,1,20,340
"341",1,0,7,3,1,49,341
"342",1,0,7,3,3,37,342
"343",1,0,5,1,1,11,343
"344",0,0,4,2,3,45,344
"345",0,0,1,3,1,29,345
"346",1,0,7,3,1,20,346
"347",0,0,6,2,2,30,347
"348",1,0,7,1,2,45,348
"349",1,0,1,3,1,20,349
"350",1,0,6,1,2,50,350
"351",1,0,6,3,1,29,351
"352",1,0,7,3,1,19,352
"353",1,0,4,3,1,4,353
"354",0,1,5,1,2,44,354
"355",1,0,1,3,3,37,355
"356",1,1,4,3,3,23,356
"357",1,0,6,3,1,12,357
"358",1,0,7,3,1,5,358
"359",1,1,6,1,2,47,359
"360",1,0,7,3,1,34,360
"361",1,0,7,3,3,47,361
"362",1,0,1,3,1,10,362
"363",1,0,7,1,2,17,363
"364",1,1,3,3,3,11,364
"365",0,0,7,1,2,29,365
"366",0,0,7,1,1,31,366
"367",0,1,7,2,2,42,367
"368",0,0,5,3,1,34,368
"369",0,0,1,3,1,12,369
"370",1,0,6,3,3,37,370
"371",0,1,1,1,1,3,371
"372",1,0,4,3,1,23,372
"373",1,0,1,2,1,50,373
"374",1,0,5,3,2,23,374
"375",1,0,1,3,2,1,375
"376",1,0,4,3,1,47,376
"377",1,0,6,2,1,1,377
"378",1,1,5,2,2,9,378
"379",0,1,4,3,1,25,379
"380",0,1,6,3,2,1,380
"381",0,1,4,1,2,29,381
"382",1,0,4,3,1,34,382
"383",1,0,7,1,1,20,383
"384",1,0,6,3,1,20,384
"385",1,0,5,1,2,8,385
"386",0,1,6,3,3,25,386
"387",0,1,7,3,2,26,387
"388",0,0,5,1,2,34,388
"389",1,1,5,1,2,15,389
"390",1,0,7,3,2,31,390
"391",0,1,7,2,1,45,391
"392",0,0,7,2,1,29,392
"393",1,0,7,2,1,4,393
"394",0,0,4,3,1,25,394
"395",0,0,6,2,1,6,395
"396",0,0,6,1,2,45,396
"397",1,1,6,2,1,20,397
"398",0,1,7,1,1,46,398
"399",1,0,5,1,1,1,399
"400",1,0,7,1,1,20,400
"401",1,0,1,3,1,5,401
"402",1,0,7,1,1,43,402
"403",0,0,1,3,2,31,403
"404",0,0,6,1,1,29,404
"405",0,0,6,1,2,4,405
"406",1,0,7,1,1,6,406
"407",1,0,4,3,2,6,407
"408",1,0,5,3,2,39,408
"409",0,1,3,3,1,11,409
"410",0,0,5,1,2,6,410
"411",0,1,6,3,2,25,411
"412",1,1,7,2,2,32,412
"413",1,0,6,3,1,6,413
"414",1,1,7,3,1,21,414
"415",1,1,7,3,1,43,415
"416",1,0,7,1,2,8,416
"417",1,1,1,3,2,37,417
"418",1,1,7,1,1,38,418
"419",0,0,4,3,1,37,419
"420",1,1,7,3,2,42,420
"421",0,0,1,1,1,17,421
"422",0,0,3,3,2,37,422
"423",0,0,7,1,3,42,423
"424",1,0,7,3,1,49,424
"425",0,1,6,1,1,17,425
"426",1,0,6,2,3,28,426
"427",1,0,6,2,2,1,427
"428",1,0,7,1,2,40,428
"429",0,0,3,3,1,26,429
"430",1,1,7,3,1,33,430
"431",1,0,6,1,1,10,431
"432",1,0,3,1,1,37,432
"433",0,0,1,1,1,11,433
"434",1,0,7,1,1,10,434
"435",1,1,3,3,1,42,435
"436",0,0,4,1,1,29,436
"437",1,0,6,1,2,31,437
"438",0,1,7,3,2,12,438
"439",0,1,4,1,2,42,439
"440",0,0,7,3,3,28,440
"441",1,1,7,1,1,40,441
"442",1,0,7,3,1,8,442
"443",0,1,5,3,1,7,443
"444",1,0,1,3,2,12,444
"445",1,0,7,1,3,40,445
"446",0,0,5,1,2,44,446
"447",1,0,1,3,2,23,447
"448",1,0,3,1,2,5,448
"449",1,1,4,2,2,46,449
"450",1,0,5,3,1,12,450
"451",1,0,6,3,3,45,451
"452",1,1,7,1,1,28,452
"453",1,0,4,3,1,32,453
"454",1,0,5,2,1,18,454
"455",0,0,6,3,2,45,455
"456",0,0,7,1,3,29,456
"457",0,1,4,1,3,31,457
"458",1,0,3,3,1,11,458
"459",1,0,4,3,1,45,459
"460",1,0,7,1,1,40,460
"461",1,0,5,3,3,37,461
"462",1,0,7,1,2,32,462
"463",1,0,6,1,2,21,463
"464",1,0,7,3,1,50,464
"465",1,0,7,3,2,28,465
"466",1,0,6,3,1,47,466
"467",1,0,7,3,2,29,467
"468",1,0,7,3,2,37,468
"469",1,0,6,3,1,24,469
"470",1,1,7,3,2,24,470
"471",1,0,1,1,1,13,471
"472",1,0,7,1,2,1,472
"473",1,0,6,3,3,2,473
"474",1,0,4,3,1,28,474
"475",1,0,5,1,2,29,475
"476",0,1,6,1,2,10,476
"477",0,1,1,2,2,47,477
"478",1,0,3,3,3,37,478
"479",1,0,6,3,2,1,479
"480",1,0,6,1,1,21,480
"481",0,1,5,3,2,13,481
"482",0,0,4,2,2,23,482
"483",1,0,6,3,2,25,483
"484",0,1,5,3,2,13,484
"485",1,0,7,1,1,45,485
"486",1,0,4,1,1,5,486
"487",1,0,7,3,3,40,487
"488",1,0,6,3,1,9,488
"489",0,0,7,2,1,42,489
"490",1,1,6,2,3,28,490
"491",0,0,7,3,3,1,491
"492",0,1,7,2,1,22,492
"493",0,0,6,3,1,16,493
"494",0,1,5,3,3,29,494
"495",1,0,3,3,1,28,495
"496",0,1,7,1,2,47,496
"497",0,0,7,3,2,30,497
"498",0,0,7,3,2,4,498
"499",1,0,7,3,1,15,499
"500",0,0,6,3,1,43,500
"501",1,0,6,3,3,50,501
"502",0,0,6,1,2,4,502
"503",1,0,6,2,1,47,503
"504",1,0,7,3,1,11,504
"505",1,0,5,3,1,48,505
"506",0,1,6,3,1,25,506
"507",1,0,7,3,3,6,507
"508",1,0,7,2,3,10,508
"509",1,1,3,3,2,1,509
"510",1,0,6,2,2,34,510
"511",1,0,4,3,1,13,511
"512",1,0,7,3,1,47,512
"513",1,0,7,2,1,40,513
"514",1,0,7,1,1,11,514
"515",1,1,6,3,1,34,515
"516",0,0,3,3,1,28,516
"517",1,0,4,3,2,18,517
"518",1,1,2,3,1,17,518
"519",0,0,1,3,1,4,519
"520",0,1,3,1,1,2,520
"521",0,0,1,3,3,37,521
"522",1,0,7,2,1,37,522
"523",1,0,7,1,2,42,523
"524",1,0,6,3,1,17,524
"525",1,0,6,2,2,40,525
"526",1,1,4,1,1,44,526
"527",1,0,4,3,2,37,527
"528",1,1,4,3,3,31,528
"529",0,0,4,3,2,13,529
"530",1,1,6,1,2,40,530
"531",1,0,6,1,3,8,531
"532",1,0,5,1,2,37,532
"533",1,0,6,1,1,28,533
"534",0,0,6,3,2,25,534
"535",1,1,3,2,2,1,535
"536",1,1,4,3,1,25,536
"537",1,0,6,3,1,44,537
"538",1,0,6,3,2,50,538
"539",0,0,6,1,2,28,539
"540",1,0,6,2,2,21,540
"541",1,0,6,1,1,11,541
"542",1,0,6,3,1,45,542
"543",1,0,7,3,1,37,543
"544",1,0,5,3,2,32,544
"545",1,0,6,2,2,31,545
"546",1,0,7,1,2,4,546
"547",1,0,6,3,2,25,547
"548",1,0,7,3,1,36,548
"549",1,0,7,3,2,7,549
"550",1,0,6,3,1,8,550
"551",0,0,6,3,1,12,551
"552",0,0,6,3,3,47,552
"553",1,0,1,1,2,23,553
"554",0,0,4,1,1,47,554
"555",0,1,7,3,2,43,555
"556",1,1,6,1,1,1,556
"557",1,0,6,1,2,3,557
"558",1,0,7,2,2,24,558
"559",1,0,7,1,2,49,559
"560",1,0,7,3,2,25,560
"561",1,0,3,2,2,29,561
"562",1,0,6,3,1,44,562
"563",1,0,4,2,1,42,563
"564",0,1,6,3,2,29,564
"565",1,1,7,2,1,40,565
"566",0,0,3,1,3,29,566
"567",1,1,7,3,3,8,567
"568",0,0,7,2,1,42,568
"569",1,0,4,3,1,2,569
"570",1,0,2,3,1,34,570
"571",1,1,7,1,1,40,571
"572",0,1,7,3,2,37,572
"573",0,0,1,1,1,28,573
"574",1,0,7,1,2,40,574
"575",0,1,6,1,2,43,575
"576",1,0,6,3,3,29,576
"577",1,1,7,3,2,10,577
"578",0,0,7,3,1,47,578
"579",1,0,6,1,1,20,579
"580",1,0,7,2,2,12,580
"581",1,0,2,2,2,42,581
"582",1,0,3,3,1,47,582
"583",1,1,3,1,3,42,583
"584",0,0,3,2,2,12,584
"585",0,1,7,2,1,50,585
"586",1,0,7,1,2,23,586
"587",1,0,5,1,2,13,587
"588",0,0,7,3,1,13,588
"589",1,1,7,1,2,32,589
"590",1,1,7,1,1,27,590
"591",1,1,4,3,1,1,591
"592",1,0,6,3,1,20,592
"593",0,1,7,3,2,31,593
"594",1,1,4,2,2,20,594
"595",1,0,7,3,1,18,595
"596",0,0,7,1,1,26,596
"597",1,0,2,3,1,10,597
"598",1,0,6,3,2,6,598
"599",0,0,6,2,1,4,599
"600",1,0,7,3,2,20,600
"601",1,0,6,2,1,42,601
"602",1,0,5,3,1,5,602
"603",1,0,7,1,3,24,603
"604",1,0,6,1,2,15,604
"605",1,0,7,1,2,44,605
"606",0,0,5,3,2,47,606
"607",0,0,6,1,1,29,607
"608",0,0,3,1,1,6,608
"609",1,0,5,3,3,43,609
"610",0,1,3,3,1,37,610
"611",1,1,4,1,3,14,611
"612",1,0,1,3,1,40,612
"613",1,0,6,3,3,12,613
"614",1,0,7,3,3,23,614
"615",1,0,7,2,1,28,615
"616",1,0,3,1,1,13,616
"617",1,0,6,3,1,33,617
"618",0,0,4,1,3,25,618
"619",1,0,6,3,1,3,619
"620",1,0,4,1,1,17,620
"621",1,0,5,3,2,45,621
"622",1,1,4,1,2,5,622
"623",1,1,6,3,1,15,623
"624",1,0,7,1,2,28,624
"625",0,1,7,2,2,23,625
"626",1,0,7,2,1,17,626
"627",1,0,5,3,2,22,627
"628",1,0,7,2,2,1,628
"629",1,0,7,3,2,6,629
"630",0,0,7,3,2,26,630
"631",1,0,6,2,2,11,631
"632",0,1,4,1,2,8,632
"633",0,1,7,1,2,45,633
"634",1,0,6,3,3,12,634
"635",1,0,6,2,3,47,635
"636",1,1,7,3,1,5,636
"637",1,0,4,1,1,39,637
"638",1,0,5,3,2,47,638
"639",0,0,1,1,1,2,639
"640",1,0,5,3,1,6,640
"641",1,1,3,1,1,37,641
"642",0,0,7,3,1,25,642
"643",1,1,1,3,1,11,643
"644",0,1,7,1,2,1,644
"645",0,0,3,1,2,33,645
"646",1,0,1,3,1,15,646
"647",0,0,3,1,1,22,647
"648",1,1,5,3,2,20,648
"649",1,0,4,2,3,43,649
"650",1,0,6,3,2,11,650
"651",1,0,6,1,1,30,651
"652",0,0,2,3,1,11,652
"653",1,0,6,1,2,30,653
"654",0,0,5,1,2,12,654
"655",0,1,6,3,1,13,655
"656",1,0,7,3,2,26,656
"657",1,0,4,2,1,23,657
"658",0,0,7,1,3,10,658
"659",1,0,7,3,1,50,659
"660",0,0,4,3,1,45,660
"661",1,0,7,2,2,28,661
"662",1,1,5,3,2,25,662
"663",0,1,5,1,2,44,663
"664",1,1,7,3,1,25,664
"665",0,1,5,1,2,26,665
"666",1,0,7,2,1,37,666
"667",1,1,1,3,1,20,667
"668",0,0,3,3,3,12,668
"669",1,0,7,3,1,27,669
"670",0,0,2,3,1,22,670
"671",0,0,3,3,2,25,671
"672",1,0,6,1,1,37,672
"673",0,0,5,3,2,13,673
"674",1,0,3,3,1,32,674
"675",0,1,6,3,1,14,675
"676",1,0,3,2,2,20,676
"677",1,0,5,1,1,15,677
"678",0,0,1,1,1,12,678
"679",1,0,5,2,1,9,679
"680",1,0,5,2,1,45,680
"681",1,0,7,2,2,40,681
"682",1,0,7,3,1,1,682
"683",1,0,7,3,2,6,683
"684",1,0,7,3,2,2,684
"685",1,0,4,2,3,15,685
"686",1,0,3,1,1,9,686
"687",1,1,6,3,1,34,687
"688",1,1,4,2,1,9,688
"689",0,0,4,3,3,4,689
"690",0,1,3,1,1,34,690
"691",1,1,4,3,1,24,691
"692",1,1,5,3,1,23,692
"693",1,1,7,2,1,24,693
"694",1,0,5,1,3,15,694
"695",0,1,7,1,1,1,695
"696",1,1,4,2,3,1,696
"697",1,0,7,1,1,37,697
"698",0,0,7,3,2,34,698
"699",1,0,7,3,3,46,699
"700",1,0,4,3,3,42,700
"701",0,0,7,1,1,21,701
"702",0,0,6,3,2,23,702
"703",0,1,7,1,2,12,703
"704",1,1,4,2,2,31,704
"705",1,0,4,1,1,33,705
"706",1,0,4,3,1,20,706
"707",1,0,7,3,2,43,707
"708",0,1,7,3,2,11,708
"709",0,0,4,3,1,18,709
"710",1,0,6,3,2,11,710
"711",1,1,7,2,1,2,711
"712",1,1,5,3,2,45,712
"713",1,1,7,1,2,37,713
"714",1,0,4,3,2,47,714
"715",1,0,7,3,2,13,715
"716",1,0,5,2,2,23,716
"717",1,0,7,2,2,2,717
"718",0,0,3,3,1,11,718
"719",0,1,7,2,1,15,719
"720",0,0,5,1,1,26,720
"721",1,0,6,3,1,8,721
"722",0,0,7,3,1,23,722
"723",0,1,5,1,2,29,723
"724",1,0,4,3,3,23,724
"725",0,0,7,3,1,50,725
"726",1,0,7,2,1,30,726
"727",1,0,4,3,1,44,727
"728",1,1,7,1,2,6,728
"729",1,0,7,3,2,5,729
"730",0,0,5,2,1,1,730
"731",1,1,4,3,1,2,731
"732",0,0,3,3,1,29,732
"733",1,0,1,1,2,1,733
"734",0,1,1,2,1,44,734
"735",1,0,6,2,3,43,735
"736",0,1,7,2,1,12,736
"737",0,1,4,1,1,45,737
"738",1,0,7,3,2,14,738
"739",0,1,3,1,1,12,739
"740",1,0,7,1,1,15,740
"741",0,0,6,1,3,48,741
"742",1,1,3,3,1,31,742
"743",1,0,4,3,3,1,743
"744",0,0,5,1,1,40,744
"745",1,0,3,3,1,22,745
"746",1,1,6,3,2,42,746
"747",1,0,6,2,1,29,747
"748",1,1,2,1,1,23,748
"749",1,0,6,3,2,4,749
"750",1,1,5,1,1,33,750
"751",0,1,7,2,1,37,751
"752",0,0,3,2,1,26,752
"753",1,0,6,2,1,12,753
"754",0,0,1,3,1,46,754
"755",1,0,7,1,1,20,755
"756",1,1,7,3,2,42,756
"757",1,0,5,3,1,42,757
"758",1,0,7,3,2,21,758
"759",0,0,1,2,1,13,759
"760",1,1,7,1,1,37,760
"761",1,1,7,3,1,42,761
"762",0,0,4,2,1,28,762
"763",1,0,7,2,2,23,763
"764",1,0,7,3,1,1,764
"765",1,0,6,3,1,24,765
"766",0,0,4,3,1,23,766
"767",1,0,7,3,1,50,767
"768",0,0,4,2,1,31,768
"769",0,1,7,3,1,23,769
"770",1,0,7,1,2,9,770
"771",1,0,5,1,2,15,771
"772",1,0,4,1,2,25,772
"773",0,0,7,2,1,7,773
"774",0,1,7,1,2,29,774
"775",0,0,3,1,2,47,775
"776",1,0,6,2,1,3,776
"777",1,0,4,1,2,15,777
"778",1,0,6,1,1,29,778
"779",1,0,7,1,1,40,779
"780",0,1,7,1,1,2,780
"781",1,1,4,3,1,6,781
"782",0,1,6,1,1,1,782
"783",1,0,7,3,1,20,783
"784",1,0,7,3,2,20,784
"785",0,1,5,1,2,50,785
"786",0,0,7,3,2,37,786
"787",1,0,1,3,1,3,787
"788",1,0,1,1,3,50,788
"789",0,1,6,3,2,34,789
"790",0,1,5,1,1,34,790
"791",0,0,3,1,1,30,791
"792",0,0,7,2,2,30,792
"793",1,0,5,2,2,15,793
"794",1,0,7,3,1,26,794
"795",1,0,7,3,2,11,795
"796",1,0,6,3,2,27,796
"797",0,0,3,3,1,33,797
"798",1,0,3,3,2,50,798
"799",1,0,6,3,2,34,799
"800",1,0,1,3,1,11,800
"801",1,1,6,3,3,40,801
"802",1,1,7,3,1,11,802
"803",0,0,7,1,1,31,803
"804",1,1,7,3,2,37,804
"805",0,0,1,3,2,13,805
"806",1,0,6,3,2,34,806
"807",0,0,1,3,1,48,807
"808",1,0,7,3,2,1,808
"809",1,0,4,1,3,28,809
"810",1,1,6,1,1,12,810
"811",1,0,7,1,2,40,811
"812",1,0,7,3,1,10,812
"813",0,0,5,2,2,25,813
"814",1,0,7,1,2,40,814
"815",1,0,7,3,1,45,815
"816",0,0,7,3,1,4,816
"817",0,0,6,3,2,42,817
"818",1,0,5,1,2,8,818
"819",0,1,4,3,3,4,819
"820",0,1,6,1,2,3,820
